INSERT INTO items (name, stock, price, description, type_id, category_id, status) VALUES
('Gaun Princess Wedding 223', 18, 8968915, 'Busana pengantin tradisional dengan kualitas terbaik.', 34, 3, 'Rusak'),
('Kebaya Brokat Mewah 224', 10, 9762554, 'Busana pengantin modern dengan kualitas terbaik.', 38, 9, 'Rusak'),
('Setelan Klasik Couple 225', 22, 6915604, 'Busana pengantin elegan dengan kualitas terbaik.', 39, 7, 'Baik'),
('Setelan Pengantin Modern 226', 6, 9001390, 'Busana pengantin modern dengan kualitas terbaik.', 49, 1, 'Baik'),
('Busana Akad Eksklusif 227', 20, 8385053, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 8, 'Kotor'),
('Gaun Princess Wedding 228', 7, 9644273, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 2, 'Kotor'),
('Kebaya Tradisional 229', 3, 4886495, 'Busana pengantin tradisional dengan kualitas terbaik.', 48, 9, 'Kotor'),
('Busana Akad Eksklusif 230', 18, 8700910, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 4, 'Rusak'),
('Gaun Putih Premium 231', 24, 4201790, 'Busana pengantin premium dengan kualitas terbaik.', 47, 1, 'Baik'),
('Kebaya Tradisional 232', 15, 7074890, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 10, 'Baik'),
('Gaun Princess Wedding 233', 28, 6439288, 'Busana pengantin internasional dengan kualitas terbaik.', 44, 2, 'Baik'),
('Kebaya Tradisional 234', 26, 771084, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 7, 'Rusak'),
('Setelan Klasik Couple 235', 11, 5155712, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 2, 'Rusak'),
('Gaun Mermaid Modern 236', 15, 5658804, 'Busana pengantin tradisional dengan kualitas terbaik.', 50, 1, 'Baik'),
('Gaun Mermaid Modern 237', 1, 2384515, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 4, 'Kotor'),
('Kebaya Tradisional 238', 16, 9236814, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 7, 'Rusak'),
('Setelan Pengantin Modern 239', 11, 1077163, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 7, 'Baik'),
('Gaun Putih Premium 240', 28, 6903139, 'Busana pengantin modern dengan kualitas terbaik.', 34, 8, 'Baik'),
('Setelan Pengantin Modern 241', 12, 9678899, 'Busana pengantin tradisional dengan kualitas terbaik.', 48, 4, 'Baik'),
('Gaun Putih Premium 242', 11, 1633782, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 2, 'Rusak'),
('Gaun Putih Premium 243', 30, 7360615, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 1, 'Kotor'),
('Jas Pengantin Elegan 244', 13, 5289049, 'Busana pengantin modern dengan kualitas terbaik.', 35, 3, 'Rusak'),
('Dress Pengantin Simple 245', 15, 5988528, 'Busana pengantin modern dengan kualitas terbaik.', 45, 10, 'Kotor'),
('Kebaya Brokat Mewah 246', 9, 6026943, 'Busana pengantin internasional dengan kualitas terbaik.', 34, 3, 'Kotor'),
('Gaun Putih Premium 247', 19, 914196, 'Busana pengantin modern dengan kualitas terbaik.', 40, 2, 'Rusak'),
('Gaun Princess Wedding 248', 3, 9414369, 'Busana pengantin modern dengan kualitas terbaik.', 43, 6, 'Baik'),
('Kebaya Brokat Mewah 249', 1, 5073603, 'Busana pengantin elegan dengan kualitas terbaik.', 50, 6, 'Rusak'),
('Kebaya Brokat Mewah 250', 26, 6975415, 'Busana pengantin elegan dengan kualitas terbaik.', 39, 7, 'Kotor'),
('Busana Akad Eksklusif 251', 10, 5812279, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 6, 'Kotor'),
('Kebaya Brokat Mewah 252', 25, 9545655, 'Busana pengantin premium dengan kualitas terbaik.', 43, 8, 'Baik'),
('Setelan Pengantin Modern 253', 25, 2725351, 'Busana pengantin internasional dengan kualitas terbaik.', 35, 4, 'Rusak'),
('Busana Akad Eksklusif 254', 16, 8349924, 'Busana pengantin modern dengan kualitas terbaik.', 50, 9, 'Baik'),
('Jas Pengantin Elegan 255', 20, 6140159, 'Busana pengantin tradisional dengan kualitas terbaik.', 35, 9, 'Kotor'),
('Busana Akad Eksklusif 256', 21, 9444496, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 3, 'Kotor'),
('Setelan Pengantin Modern 257', 9, 4758713, 'Busana pengantin modern dengan kualitas terbaik.', 49, 2, 'Kotor'),
('Kebaya Tradisional 258', 22, 8371165, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 8, 'Kotor'),
('Kebaya Brokat Mewah 259', 26, 766596, 'Busana pengantin internasional dengan kualitas terbaik.', 38, 7, 'Rusak'),
('Dress Pengantin Simple 260', 18, 9943385, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 5, 'Kotor'),
('Setelan Pengantin Modern 261', 5, 3665031, 'Busana pengantin premium dengan kualitas terbaik.', 49, 4, 'Baik'),
('Dress Pengantin Simple 262', 25, 8740178, 'Busana pengantin premium dengan kualitas terbaik.', 41, 6, 'Rusak'),
('Setelan Klasik Couple 263', 3, 6352864, 'Busana pengantin premium dengan kualitas terbaik.', 43, 10, 'Baik'),
('Setelan Pengantin Modern 264', 23, 4612828, 'Busana pengantin modern dengan kualitas terbaik.', 41, 10, 'Kotor'),
('Jas Pengantin Elegan 265', 20, 4592609, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 5, 'Baik'),
('Gaun Princess Wedding 266', 23, 2250023, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 1, 'Rusak'),
('Gaun Mermaid Modern 267', 11, 8157234, 'Busana pengantin tradisional dengan kualitas terbaik.', 50, 7, 'Baik'),
('Gaun Putih Premium 268', 13, 990750, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 2, 'Baik'),
('Setelan Pengantin Modern 269', 10, 7634562, 'Busana pengantin premium dengan kualitas terbaik.', 35, 5, 'Baik'),
('Gaun Princess Wedding 270', 4, 2003131, 'Busana pengantin elegan dengan kualitas terbaik.', 50, 10, 'Baik'),
('Setelan Klasik Couple 271', 25, 8000573, 'Busana pengantin modern dengan kualitas terbaik.', 50, 10, 'Rusak'),
('Setelan Pengantin Modern 272', 18, 1766077, 'Busana pengantin premium dengan kualitas terbaik.', 34, 5, 'Baik'),
('Kebaya Tradisional 273', 14, 9051072, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 5, 'Baik'),
('Gaun Mermaid Modern 274', 24, 5549062, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 10, 'Kotor'),
('Gaun Putih Premium 275', 7, 3027093, 'Busana pengantin modern dengan kualitas terbaik.', 44, 9, 'Baik'),
('Gaun Mermaid Modern 276', 15, 1212575, 'Busana pengantin premium dengan kualitas terbaik.', 47, 9, 'Kotor'),
('Setelan Pengantin Modern 277', 12, 6207521, 'Busana pengantin modern dengan kualitas terbaik.', 47, 8, 'Baik'),
('Gaun Princess Wedding 278', 12, 8635626, 'Busana pengantin modern dengan kualitas terbaik.', 48, 2, 'Rusak'),
('Gaun Princess Wedding 279', 28, 7984210, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 1, 'Rusak'),
('Setelan Klasik Couple 280', 17, 4979111, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 8, 'Kotor'),
('Gaun Mermaid Modern 281', 3, 9977306, 'Busana pengantin premium dengan kualitas terbaik.', 36, 5, 'Rusak'),
('Gaun Putih Premium 282', 13, 2097202, 'Busana pengantin premium dengan kualitas terbaik.', 39, 4, 'Rusak'),
('Gaun Putih Premium 283', 15, 6875723, 'Busana pengantin premium dengan kualitas terbaik.', 43, 6, 'Rusak'),
('Gaun Princess Wedding 284', 18, 9908698, 'Busana pengantin premium dengan kualitas terbaik.', 45, 5, 'Rusak'),
('Gaun Mermaid Modern 285', 8, 708442, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 10, 'Kotor'),
('Kebaya Brokat Mewah 286', 1, 1928584, 'Busana pengantin modern dengan kualitas terbaik.', 43, 5, 'Rusak'),
('Gaun Mermaid Modern 287', 10, 7067306, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 4, 'Rusak'),
('Kebaya Brokat Mewah 288', 2, 8782104, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 10, 'Kotor'),
('Setelan Klasik Couple 289', 14, 5126851, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 2, 'Rusak'),
('Kebaya Brokat Mewah 290', 14, 736165, 'Busana pengantin premium dengan kualitas terbaik.', 36, 4, 'Rusak'),
('Kebaya Tradisional 291', 16, 4772178, 'Busana pengantin premium dengan kualitas terbaik.', 40, 9, 'Rusak'),
('Kebaya Tradisional 292', 16, 8026554, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 3, 'Baik'),
('Setelan Pengantin Modern 293', 27, 7728021, 'Busana pengantin modern dengan kualitas terbaik.', 47, 4, 'Kotor'),
('Gaun Princess Wedding 294', 7, 4760137, 'Busana pengantin modern dengan kualitas terbaik.', 47, 9, 'Baik'),
('Dress Pengantin Simple 295', 16, 6973081, 'Busana pengantin modern dengan kualitas terbaik.', 44, 5, 'Rusak'),
('Gaun Mermaid Modern 296', 23, 7389306, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 9, 'Rusak'),
('Dress Pengantin Simple 297', 25, 1980632, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 1, 'Kotor'),
('Busana Akad Eksklusif 298', 20, 4121006, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 6, 'Baik'),
('Kebaya Tradisional 299', 16, 1971194, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 4, 'Kotor'),
('Setelan Klasik Couple 300', 26, 7412484, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 5, 'Baik'),
('Setelan Pengantin Modern 301', 11, 8394086, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 9, 'Kotor'),
('Gaun Mermaid Modern 302', 11, 8344665, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 9, 'Rusak'),
('Jas Pengantin Elegan 303', 6, 3355656, 'Busana pengantin modern dengan kualitas terbaik.', 43, 5, 'Rusak'),
('Busana Akad Eksklusif 304', 4, 7302192, 'Busana pengantin elegan dengan kualitas terbaik.', 50, 7, 'Baik'),
('Kebaya Tradisional 305', 12, 9964579, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 2, 'Baik'),
('Setelan Pengantin Modern 306', 5, 5830871, 'Busana pengantin modern dengan kualitas terbaik.', 43, 3, 'Kotor'),
('Kebaya Tradisional 307', 30, 6137897, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 5, 'Baik'),
('Gaun Mermaid Modern 308', 10, 2279295, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 5, 'Baik'),
('Jas Pengantin Elegan 309', 29, 9126696, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 2, 'Baik'),
('Gaun Princess Wedding 310', 17, 3158131, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 9, 'Baik'),
('Gaun Princess Wedding 311', 25, 3850256, 'Busana pengantin modern dengan kualitas terbaik.', 43, 2, 'Baik'),
('Busana Akad Eksklusif 312', 22, 5231578, 'Busana pengantin modern dengan kualitas terbaik.', 40, 2, 'Kotor'),
('Busana Akad Eksklusif 313', 27, 3039271, 'Busana pengantin modern dengan kualitas terbaik.', 40, 5, 'Kotor'),
('Setelan Klasik Couple 314', 16, 8009034, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 2, 'Kotor'),
('Gaun Mermaid Modern 315', 24, 7933382, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 9, 'Baik'),
('Kebaya Tradisional 316', 8, 8169839, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 9, 'Kotor'),
('Kebaya Brokat Mewah 317', 8, 3849662, 'Busana pengantin premium dengan kualitas terbaik.', 48, 10, 'Kotor'),
('Gaun Princess Wedding 318', 24, 1555315, 'Busana pengantin tradisional dengan kualitas terbaik.', 47, 3, 'Kotor'),
('Jas Pengantin Elegan 319', 15, 8323364, 'Busana pengantin modern dengan kualitas terbaik.', 48, 5, 'Kotor'),
('Kebaya Tradisional 320', 1, 5184812, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 7, 'Baik'),
('Dress Pengantin Simple 321', 18, 7213926, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 4, 'Baik'),
('Setelan Pengantin Modern 322', 28, 3988297, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 10, 'Baik'),
('Gaun Putih Premium 323', 27, 8883369, 'Busana pengantin premium dengan kualitas terbaik.', 49, 1, 'Baik'),
('Gaun Princess Wedding 324', 18, 1215547, 'Busana pengantin modern dengan kualitas terbaik.', 45, 1, 'Kotor'),
('Kebaya Tradisional 325', 6, 7786775, 'Busana pengantin premium dengan kualitas terbaik.', 43, 6, 'Kotor'),
('Setelan Klasik Couple 326', 24, 4295347, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 1, 'Baik'),
('Jas Pengantin Elegan 327', 13, 3658892, 'Busana pengantin internasional dengan kualitas terbaik.', 50, 1, 'Baik'),
('Gaun Mermaid Modern 328', 3, 4658767, 'Busana pengantin premium dengan kualitas terbaik.', 35, 7, 'Kotor'),
('Setelan Pengantin Modern 329', 29, 4924558, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 2, 'Rusak'),
('Gaun Princess Wedding 330', 6, 746007, 'Busana pengantin premium dengan kualitas terbaik.', 50, 1, 'Rusak'),
('Setelan Klasik Couple 331', 7, 3434925, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 8, 'Kotor'),
('Gaun Mermaid Modern 332', 21, 9429411, 'Busana pengantin elegan dengan kualitas terbaik.', 34, 6, 'Kotor'),
('Jas Pengantin Elegan 333', 15, 3221079, 'Busana pengantin tradisional dengan kualitas terbaik.', 39, 8, 'Kotor'),
('Dress Pengantin Simple 334', 10, 7159678, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 4, 'Kotor'),
('Kebaya Brokat Mewah 335', 29, 4922966, 'Busana pengantin elegan dengan kualitas terbaik.', 48, 8, 'Kotor'),
('Gaun Putih Premium 336', 4, 2396105, 'Busana pengantin elegan dengan kualitas terbaik.', 36, 7, 'Kotor'),
('Kebaya Tradisional 337', 9, 1931338, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 1, 'Kotor'),
('Setelan Klasik Couple 338', 7, 4123688, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 1, 'Baik'),
('Setelan Klasik Couple 339', 20, 5006338, 'Busana pengantin premium dengan kualitas terbaik.', 34, 9, 'Baik'),
('Gaun Putih Premium 340', 17, 8095954, 'Busana pengantin tradisional dengan kualitas terbaik.', 51, 9, 'Kotor'),
('Gaun Mermaid Modern 341', 17, 1421300, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 10, 'Rusak'),
('Dress Pengantin Simple 342', 1, 3485568, 'Busana pengantin premium dengan kualitas terbaik.', 47, 3, 'Rusak'),
('Setelan Pengantin Modern 343', 1, 6536897, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 4, 'Rusak'),
('Setelan Pengantin Modern 344', 16, 6841384, 'Busana pengantin modern dengan kualitas terbaik.', 40, 5, 'Rusak'),
('Kebaya Tradisional 345', 19, 6372322, 'Busana pengantin premium dengan kualitas terbaik.', 46, 5, 'Kotor'),
('Jas Pengantin Elegan 346', 29, 4979293, 'Busana pengantin internasional dengan kualitas terbaik.', 40, 7, 'Kotor'),
('Kebaya Tradisional 347', 19, 7438165, 'Busana pengantin premium dengan kualitas terbaik.', 40, 9, 'Baik'),
('Gaun Mermaid Modern 348', 22, 2031279, 'Busana pengantin internasional dengan kualitas terbaik.', 42, 2, 'Rusak'),
('Kebaya Tradisional 349', 13, 741201, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 8, 'Baik'),
('Busana Akad Eksklusif 350', 24, 5349318, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 8, 'Kotor'),
('Dress Pengantin Simple 351', 28, 615273, 'Busana pengantin modern dengan kualitas terbaik.', 38, 7, 'Baik'),
('Setelan Klasik Couple 352', 23, 4921034, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 3, 'Rusak'),
('Setelan Klasik Couple 353', 1, 5163115, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 3, 'Rusak'),
('Busana Akad Eksklusif 354', 2, 5422827, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 2, 'Kotor'),
('Gaun Princess Wedding 355', 11, 3309541, 'Busana pengantin internasional dengan kualitas terbaik.', 41, 5, 'Baik'),
('Kebaya Brokat Mewah 356', 29, 1516129, 'Busana pengantin modern dengan kualitas terbaik.', 51, 4, 'Kotor'),
('Jas Pengantin Elegan 357', 28, 1540543, 'Busana pengantin internasional dengan kualitas terbaik.', 51, 4, 'Kotor'),
('Kebaya Tradisional 358', 5, 8361956, 'Busana pengantin modern dengan kualitas terbaik.', 37, 6, 'Kotor'),
('Setelan Klasik Couple 359', 7, 1646611, 'Busana pengantin modern dengan kualitas terbaik.', 47, 4, 'Rusak'),
('Setelan Pengantin Modern 360', 21, 5737667, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 1, 'Rusak'),
('Jas Pengantin Elegan 361', 15, 8197953, 'Busana pengantin modern dengan kualitas terbaik.', 45, 8, 'Rusak'),
('Gaun Mermaid Modern 362', 11, 8452961, 'Busana pengantin modern dengan kualitas terbaik.', 34, 3, 'Baik'),
('Gaun Putih Premium 363', 30, 3216739, 'Busana pengantin modern dengan kualitas terbaik.', 41, 8, 'Rusak'),
('Kebaya Tradisional 364', 24, 2914302, 'Busana pengantin premium dengan kualitas terbaik.', 42, 5, 'Baik'),
('Gaun Mermaid Modern 365', 24, 4142803, 'Busana pengantin internasional dengan kualitas terbaik.', 46, 4, 'Kotor'),
('Dress Pengantin Simple 366', 26, 8139633, 'Busana pengantin elegan dengan kualitas terbaik.', 42, 2, 'Kotor'),
('Setelan Pengantin Modern 367', 29, 7154088, 'Busana pengantin elegan dengan kualitas terbaik.', 45, 5, 'Baik'),
('Dress Pengantin Simple 368', 23, 3651640, 'Busana pengantin tradisional dengan kualitas terbaik.', 42, 8, 'Rusak'),
('Kebaya Brokat Mewah 369', 13, 4558662, 'Busana pengantin internasional dengan kualitas terbaik.', 37, 1, 'Kotor'),
('Kebaya Tradisional 370', 23, 1878104, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 4, 'Kotor'),
('Setelan Klasik Couple 371', 19, 8973583, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 10, 'Rusak'),
('Kebaya Tradisional 372', 7, 7049493, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 9, 'Rusak'),
('Kebaya Brokat Mewah 373', 9, 7042307, 'Busana pengantin premium dengan kualitas terbaik.', 48, 4, 'Kotor'),
('Kebaya Tradisional 374', 4, 9246217, 'Busana pengantin elegan dengan kualitas terbaik.', 51, 6, 'Rusak'),
('Kebaya Brokat Mewah 375', 27, 9899511, 'Busana pengantin elegan dengan kualitas terbaik.', 47, 10, 'Baik'),
('Kebaya Brokat Mewah 376', 19, 4360072, 'Busana pengantin modern dengan kualitas terbaik.', 49, 5, 'Baik'),
('Setelan Pengantin Modern 377', 21, 8644241, 'Busana pengantin modern dengan kualitas terbaik.', 40, 1, 'Kotor'),
('Dress Pengantin Simple 378', 18, 9849694, 'Busana pengantin modern dengan kualitas terbaik.', 37, 8, 'Kotor'),
('Gaun Mermaid Modern 379', 3, 6599007, 'Busana pengantin internasional dengan kualitas terbaik.', 47, 7, 'Baik'),
('Dress Pengantin Simple 380', 10, 9577428, 'Busana pengantin premium dengan kualitas terbaik.', 49, 1, 'Rusak'),
('Setelan Klasik Couple 381', 11, 999999, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 7, 'Baik'),
('Busana Akad Eksklusif 382', 27, 4075315, 'Busana pengantin modern dengan kualitas terbaik.', 44, 6, 'Baik'),
('Kebaya Brokat Mewah 383', 25, 7333653, 'Busana pengantin tradisional dengan kualitas terbaik.', 45, 2, 'Rusak'),
('Dress Pengantin Simple 384', 17, 8876575, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 7, 'Baik'),
('Gaun Mermaid Modern 385', 17, 7174412, 'Busana pengantin modern dengan kualitas terbaik.', 43, 10, 'Baik'),
('Busana Akad Eksklusif 386', 23, 3289430, 'Busana pengantin modern dengan kualitas terbaik.', 42, 4, 'Rusak'),
('Busana Akad Eksklusif 387', 16, 7480617, 'Busana pengantin premium dengan kualitas terbaik.', 44, 7, 'Rusak'),
('Setelan Klasik Couple 388', 9, 8159572, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 1, 'Rusak'),
('Gaun Putih Premium 389', 18, 3574673, 'Busana pengantin internasional dengan kualitas terbaik.', 35, 3, 'Rusak'),
('Kebaya Brokat Mewah 390', 27, 2655490, 'Busana pengantin internasional dengan kualitas terbaik.', 36, 8, 'Baik'),
('Gaun Mermaid Modern 391', 2, 5578499, 'Busana pengantin tradisional dengan kualitas terbaik.', 43, 2, 'Rusak'),
('Setelan Klasik Couple 392', 8, 2434060, 'Busana pengantin modern dengan kualitas terbaik.', 41, 5, 'Rusak'),
('Gaun Princess Wedding 393', 20, 7692068, 'Busana pengantin tradisional dengan kualitas terbaik.', 38, 10, 'Baik'),
('Dress Pengantin Simple 394', 17, 7482837, 'Busana pengantin premium dengan kualitas terbaik.', 43, 4, 'Kotor'),
('Setelan Pengantin Modern 395', 5, 7249783, 'Busana pengantin internasional dengan kualitas terbaik.', 39, 9, 'Rusak'),
('Kebaya Tradisional 396', 4, 3952095, 'Busana pengantin tradisional dengan kualitas terbaik.', 49, 9, 'Kotor'),
('Kebaya Tradisional 397', 2, 5860801, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 9, 'Kotor'),
('Gaun Putih Premium 398', 3, 2335355, 'Busana pengantin premium dengan kualitas terbaik.', 51, 7, 'Baik'),
