
INSERT INTO items (name, stock, price, description, type_id, category_id) VALUES
('Gaun Satin Megah 762', 6, 1277932, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
('Setelan Jas Premium 261', 12, 8479910, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 4),
('Kebaya Tradisional Elegan 734', 17, 556391, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 4),
('Gaun Putih Klasik 841', 16, 5545173, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 1),
('Gaun Hijab Modern 142', 7, 2669891, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 3),
('Gaun Jepang Eksklusif 357', 9, 8460134, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 6),
('Gaun Satin Deluxe 445', 6, 11800561, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Gaun Satin Modern 72', 20, 4136121, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 2),
('Gaun Hijab Glitter 557', 3, 1444701, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 10),
('Kebaya Encim Deluxe 737', 4, 5829076, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 10),
('Kebaya Encim Eksklusif 807', 7, 5429216, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 2),
('Gaun Jepang Premium 217', 10, 5730198, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 5),
('Gaun Brokat Cantik 601', 4, 6072008, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 6),
('Kebaya Tradisional Deluxe 404', 3, 5297768, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 3),
('Kebaya Encim Premium 278', 11, 6472431, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 10),
('Kebaya Bali Elegan 981', 9, 2632347, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 10),
('Gaun Putih Cantik 707', 13, 2463004, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 10),
('Dress Modern Megah 956', 12, 11946066, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 3),
('Gaun Vintage Klasik 296', 11, 9322144, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 1),
('Batik Pengantin Elegan 752', 11, 1585174, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 9),
('Dress Modern Klasik 71', 5, 7019055, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Gaun Brokat Premium 697', 9, 2744930, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 5),
('Gaun Hijab Sederhana 365', 12, 5209792, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 6),
('Gaun Satin Glitter 665', 19, 2451557, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 5),
('Gaun India Deluxe 656', 20, 1729361, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 3),
('Kebaya Jawa Megah 502', 15, 3201438, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 6),
('Setelan Jas Glitter 214', 20, 13742446, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 5),
('Kebaya Mewah Cantik 642', 3, 7171442, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 8),
('Gaun Vintage Cantik 149', 7, 9013708, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 6),
('Gaun Eropa Modern 67', 15, 8710225, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 4),
('Gaun India Eksklusif 344', 16, 11947189, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 7),
('Gaun Putih Sederhana 797', 8, 10264801, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 2),
('Kebaya Encim Modern 820', 18, 2397820, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 2),
('Kebaya Jawa Cantik 824', 12, 4414663, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 1),
('Batik Pengantin Klasik 963', 10, 13436388, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 4),
('Gaun Muslim Megah 936', 10, 12225537, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 8),
('Kebaya Bali Elegan 605', 2, 10431453, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 9),
('Gaun Muslim Elegan 15', 5, 13181885, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 10),
('Gaun Brokat Klasik 952', 3, 5017177, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 3),
('Setelan Barat Eksklusif 182', 5, 6380309, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 3),
('Kebaya Jawa Eksklusif 294', 20, 7152538, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 2),
('Setelan Adat Eksklusif 270', 3, 12703300, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 5),
('Batik Pengantin Elegan 270', 7, 14797424, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 6),
('Gaun Satin Sederhana 81', 5, 6419261, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 1),
('Kebaya Mewah Sederhana 131', 10, 14331957, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 10),
('Gaun Jepang Megah 45', 10, 6456411, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 1),
('Gaun Putih Modern 888', 18, 11327726, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 7),
('Gaun Jepang Cantik 750', 15, 2313511, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Setelan Adat Elegan 11', 17, 4534709, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 10),
('Kebaya Bali Klasik 479', 12, 7080485, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 1),
('Gaun Eropa Glitter 665', 20, 4550246, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 7),
('Setelan Adat Eksklusif 352', 9, 10766445, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 9);
